{:advantage=>1.6, :winrate=>53.31, :matches=>47916, :name=>"Meepo"}
{:advantage=>-1.08, :winrate=>43.88, :matches=>151320, :name=>"Weaver"}
{:advantage=>-1.1, :winrate=>37.52, :matches=>96731, :name=>"Warlock"}
{:advantage=>-1.12, :winrate=>39.77, :matches=>65437, :name=>"Elder Titan"}
{:advantage=>-1.14, :winrate=>48.22, :matches=>80496, :name=>"Chaos Knight"}
{:advantage=>-1.16, :winrate=>48.53, :matches=>84961, :name=>"Tusk"}
{:advantage=>-1.16, :winrate=>43.72, :matches=>89039, :name=>"Ogre Magi"}
{:advantage=>-1.16, :winrate=>44.06, :matches=>77346, :name=>"Witch Doctor"}
{:advantage=>-1.19, :winrate=>46.58, :matches=>59833, :name=>"Ancient Apparition"}
{:advantage=>-1.2, :winrate=>50.93, :matches=>100689, :name=>"Clinkz"}
{:advantage=>-1.24, :winrate=>44.37, :matches=>111338, :name=>"Sven"}
{:advantage=>-1.24, :winrate=>46.57, :matches=>195289, :name=>"Nature's Prophet"}
{:advantage=>-1.3, :winrate=>44.83, :matches=>40822, :name=>"Visage"}
{:advantage=>-1.33, :winrate=>40.71, :matches=>116783, :name=>"Vengeful Spirit"}
{:advantage=>-1.35, :winrate=>42.01, :matches=>89350, :name=>"Skeleton King"}
{:advantage=>-1.43, :winrate=>48.42, :matches=>165648, :name=>"Rubick"}
{:advantage=>-1.45, :winrate=>45.37, :matches=>114440, :name=>"Earthshaker"}
{:advantage=>-1.45, :winrate=>49.39, :matches=>81004, :name=>"Puck"}
{:advantage=>-1.45, :winrate=>43.4, :matches=>99591, :name=>"Clockwerk"}
{:advantage=>-1.46, :winrate=>49.07, :matches=>149694, :name=>"Windrunner"}
{:advantage=>-1.46, :winrate=>42.32, :matches=>94955, :name=>"Silencer"}
{:advantage=>-1.47, :winrate=>44.42, :matches=>94903, :name=>"Razor"}
{:advantage=>-1.48, :winrate=>46.08, :matches=>129871, :name=>"Lion"}
{:advantage=>-1.51, :winrate=>41.29, :matches=>74734, :name=>"Centaur Warrunner"}
{:advantage=>-1.52, :winrate=>40.02, :matches=>84374, :name=>"Death Prophet"}
{:advantage=>-1.54, :winrate=>42.28, :matches=>80126, :name=>"Tidehunter"}
{:advantage=>-1.54, :winrate=>44.81, :matches=>127819, :name=>"Kunkka"}
{:advantage=>-1.57, :winrate=>48.61, :matches=>113136, :name=>"Templar Assassin"}
{:advantage=>-1.62, :winrate=>46.62, :matches=>61810, :name=>"Medusa"}
{:advantage=>-1.65, :winrate=>45.12, :matches=>156229, :name=>"Lifestealer"}
{:advantage=>-1.65, :winrate=>50.5, :matches=>70207, :name=>"Skywrath Mage"}
{:advantage=>-1.7, :winrate=>41.14, :matches=>132917, :name=>"Viper"}
{:advantage=>-1.7, :winrate=>45.32, :matches=>159609, :name=>"Juggernaut"}
{:advantage=>-1.74, :winrate=>42.48, :matches=>218540, :name=>"Riki"}
{:advantage=>-1.88, :winrate=>45.85, :matches=>330456, :name=>"Pudge"}
{:advantage=>-1.94, :winrate=>41.76, :matches=>165572, :name=>"Mirana"}
{:advantage=>-2.2, :winrate=>45.7, :matches=>203849, :name=>"Sniper"}
{:advantage=>-2.21, :winrate=>38.14, :matches=>111993, :name=>"Zeus"}
{:advantage=>-2.34, :winrate=>40.27, :matches=>87175, :name=>"Spectre"}
{:advantage=>-2.34, :winrate=>40.42, :matches=>211890, :name=>"Drow Ranger"}
{:advantage=>-2.42, :winrate=>42.57, :matches=>143082, :name=>"Nyx Assassin"}
{:advantage=>-2.55, :winrate=>39.72, :matches=>237443, :name=>"Spirit Breaker"}
{:advantage=>-2.66, :winrate=>47.03, :matches=>59632, :name=>"Pugna"}
{:advantage=>-3.01, :winrate=>43.27, :matches=>155732, :name=>"Huskar"}
